Total Enterprise Value,Market Capitalization,Total Revenue,Gross Profit,EBITDA,Net Income,Total Debt
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  9.91 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  6.05 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  40.7 ,-,-,-,-
-,-,  2.14 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  6.35 ,-,-,-,-
-,-,  70.7 ,-,-,-,-
-,-,  56.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  134.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  22.1 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  3.96 ,-,-,-,-
-,-,  9.18 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  59.7 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  74.3 ,-,-,-,-
-,-,  24.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  199.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  170.0 ,-,-,-,-
-,-,-,-,-,-,-
  35.6 ,  45.4 ,  0.014 ,  (0.971)  ,-,  (9.44)  ,  0 
-,-,  2.01 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  9.77 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  12.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  24.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.64 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  16.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  52.1 ,-,-,-,-
-,-,  21.7 ,-,-,-,-
-,-,  33.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  39.7 ,-,-,-,-
-,-,  83.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  0.71 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  369.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.81 ,-,-,-,-
-,-,  2.28 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  71.3 ,-,-,-,-
-,-,"  1,169.5 ",-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  0.91 ,-,-,-,-
-,-,  207.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  172.0 ,-,-,-,-
-,-,  441.6 ,-,-,-,-
-,-,  121.5 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.98 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  258.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,  0.004 ,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
"  2,039.0 ",  39.1 ,"  2,072.1 ",  999.2 ,  341.8 ,  145.1 ,"  2,170.4 "
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  91.1 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.3 ,-,-,-,-
-,-,  23.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
  1.89 ,  0.071 ,  0 ,  0 ,-,  (3.08)  ,  1.85 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  31.1 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  9.86 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  9.37 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  906.2 ,  423.9 ,  328.3 ,  291.0 ,  0 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.49 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  57.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  186.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  25.2 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  0.46 ,-,-,-,-
-,-,  9.47 ,-,-,-,-
-,-,  24.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  29.4 ,-,-,-,-
-,-,  29.4 ,-,-,-,-
-,-,-,-,-,-,-
"  2,422.7 ","  1,800.9 ","  2,156.6 ","  1,776.2 ","  1,847.7 ","  1,509.7 ",  572.9 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  21.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.55 ,-,-,-,-
"  2,608.7 ",  690.0 ,  559.3 ,  365.0 ,  315.4 ,  (50.5)  ,"  1,946.4 "
-,-,-,-,-,-,-
"  1,738.7 ",  3.74 ,  285.4 ,  155.9 ,  118.5 ,  (160.9)  ,"  1,767.0 "
-,-,  27.2 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  2.41 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  1.91 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  36.9 ,-,-,-,-
-,-,  10.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  163.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  952.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.92 ,-,-,-,-
"  5,933.6 ","  6,097.5 ","  3,636.1 ","  2,316.4 ","  2,422.7 ","  1,687.2 ",  428.5 
-,-,  141.8 ,  116.6 ,  2.4 ,  8.39 ,  265.4 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  9.58 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  75.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  4.47 ,-,-,-,-
-,-,  5.42 ,-,-,-,-
-,-,  42.2 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  405.2 ,  88.5 ,  40.6 ,  (21.2)  ,  3.0 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
"  2,872.6 ","  1,954.6 ","  3,672.0 ",  701.0 ,  601.0 ,  383.0 ,"  1,209.0 "
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  24.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  7.9 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  15.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,  0.003 ,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  102.5 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  1.88 ,-,-,-,-
-,-,  4.04 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  35.5 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  0 ,  0 ,-,  8.27 ,  0.092 
-,-,  37.1 ,-,-,-,-
-,-,  550.7 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  23.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  1.98 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  7.48 ,-,-,-,-
-,-,  2.26 ,-,-,-,-
-,-,-,-,-,-,-
-,-,  24.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  10.1 ,-,-,-,-
-,-,  33.7 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  27.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
"  4,301.4 ","  4,214.7 ","  1,643.0 ","  1,035.9 ",  854.4 ,  570.2 ,  87.2 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.21 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  10.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  8.17 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  21.4 ,-,-,-,-
-,-,  13.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  258.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
"  3,176.6 ","  2,997.6 ","  3,485.0 ","  2,005.0 ","  1,451.0 ","  1,000.0 ",  656.0 
-,-,-,-,-,-,-
-,-,  22.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  3.85 ,-,-,-,-
-,-,  19.6 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  74.7 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
"  12,783.5 ","  10,788.5 ","  13,447.0 ","  7,607.0 ","  7,803.0 ","  7,089.0 ","  2,125.0 "
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,  0.001 ,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  0.35 ,-,-,-,-
